Time,Price,First_Derivative,Second_Derivative,Label
0.0,-0.05504773199326601,712.8075928424021,-1713.2707180282891,0.0
0.06289474781961547,44.77680606373676,605.0518630852813,-5220.633580283313,0.0
0.12578949563923095,76.05412096108127,56.10672786133176,-2129.5211582330344,0.0
0.18868424345884643,51.83444306338125,337.18047063807717,6227.336603840878,0.0
0.2515789912784619,118.46788230204346,839.440258434197,-694.1919152719306,0.0
0.31447373909807735,157.42720979108452,249.85841973918934,-4918.18613004338,1.0
0.37736848691769287,149.89744690225132,220.78410567617948,2582.9083806662056,1.0
0.44026323473730833,185.19953108924975,574.7611622255338,2050.823422611587,1.0
0.5031579825569238,222.19636361161938,478.7561496516123,-1966.7598729621386,1.0
0.5660527303765392,245.4220256881062,327.3634297621486,778.1103903313597,1.0
0.6289474781961547,263.37524433212883,576.6342632030392,1478.7098418174924,1.0
0.6918422260157702,317.956558824716,513.3695949611379,-679.4424616358151,1.0
0.7547369738353857,327.9517467588066,491.1675386379925,-1495.480745345651,1.0
0.8176317216550012,379.74027578435147,325.2538262659273,-2617.394449163715,1.0
0.8805264694746167,368.8652615195277,161.9268109887662,-2923.16011085721,1.0
0.9434212172942321,400.10896766909747,-42.4490097515195,1183.039121007186,1.0
1.0063159651138476,363.5256219924992,310.74070534173916,3838.4728877869384,1.0
1.0692107129334631,439.196884268614,440.3905588280618,-3980.278888040171,1.0
1.1321054607530785,418.92212827176047,-189.93656848831006,-3605.9380564003222,1.0
1.195000208572694,415.3048591150233,-13.198570592840497,4675.591238064186,1.0
1.2578949563923094,417.26188673372826,398.20369516299024,1168.4127325752172,1.0
1.320789704211925,465.39470109125403,133.7754777362493,-2926.0361007186893,1.0
1.3836844520315403,434.0894366070685,30.139089831403908,-70.75205646257143,1.0
1.446579199851156,469.185882000172,124.87561223838475,-2144.925013314328,1.0
1.5094739476707715,449.7974768881751,-239.6699457773766,1656.381540839422,1.0
1.5723686954903868,439.03792040095396,333.2310108467045,2109.8984088457446,1.0
1.6352634433100024,491.71443767393333,25.73311092134236,-4044.256240729406,1.0
1.6981581911296177,442.2748754449784,-175.49394191045985,8.225188167865667,1.0
1.7610529389492333,469.63914323327634,26.767753192517375,1253.0733000788932,1.0
1.8239476867688487,445.6419776184608,-17.870483494548353,-1343.5641176163365,1.0
1.8868424345884642,467.39122412766807,-142.23849952141018,-4084.524662447693,1.0
1.9497371824080796,427.74986850318186,-531.6607807098426,157.4715459044254,1.0
2.012631930227695,400.51388267101726,-122.43023318455971,2714.515375605166,1.0
2.0755266780473107,412.34943121990267,-190.20326070753072,-2390.423266813699,1.0
2.1384214258669263,376.58831043767975,-423.1203702813382,3154.0016526772415,1.0
2.2013161736865414,359.1253332475285,206.53701642803344,1955.6215966765615,1.0
2.264210921506157,402.56849756499395,-177.1237159742136,-6334.733027234575,1.0
2.3271056693257726,336.84503034938575,-590.3058560769837,-2266.624625332425,1.0
2.390000417145388,328.31422165618557,-462.2412843982406,704.0400025331501,1.0
2.4528951649650033,278.6999323213012,-501.7450192484948,-1158.68127264438,1.0
2.515789912784619,265.19996874542153,-607.9912172907996,-1077.829176613599,1.0
2.5786846606042344,202.22102374520935,-637.3246077599672,3969.0991488189,1.0
2.64157940842385,185.03122777682447,-108.72023721876849,3040.036844445025,1.0
2.7044741562434655,188.5451599396829,-254.91990637254776,-1182.8951537120574,1.0
2.7673689040630807,152.96498132582207,-257.5160219982995,-213.1091901937748,1.0
2.8302636518826962,156.152349413496,-281.7268039231077,-3462.2571367285814,1.0
2.893158399702312,117.52670875228178,-693.0316010007164,376.01961569833816,0.0
2.9560531475219274,68.97625386156702,-234.4274861139562,4388.591296986417,0.0
